id,dialogue,Answer#1,Answer#2,onHold,HangUp,IDReferal
85,Your silence speaks volumes,,,DISALLOWED,DISALLOWED,86
86,"... i don't need you to say anything, just know that you're more than a construction of C# files linked together by Unity",,,DISALLOWED,DISALLOWED,87
87,"Live every moment, every frame with as much zest and zeal as you can muster, for you never know when the application will close",,,DISALLOWED,DISALLOWED,88
88,And it'll all be over...,,,DISALLOWED,DISALLOWED,89
89,... now be a good DJ and play some Lion-el Richie for the good listeners,,,DISALLOWED,DISALLOWED,
,,,,,,
90,"Hello dear, it's your mother here",I'm sorry ma'am i think you might have the wrong number,Ah hello mother dear,DISALLOWED,DISALLOWED,"91,"
91,"Ever the joker you are, pretending not to recognise your own parent","No seriously, you're not my mother, I'm certain you have the wrong number","Bah, you got me! What can i do for you mother?",DISALLOWED,DISALLOWED,"92,92"
92,"Anyway, I wanted to call to ask about what you wanted for your birthday this year?","Ah yes, my birthday. Honeslty i don't mind",I'd like a neat pair of shoes please,DISALLOWED,DISALLOWED,93
93,"Well you're on the radio, so I was thinking perhaps a 'Kiss the Local Radio Host' apron...",,,DISALLOWED,DISALLOWED,94
94,"You know, like a 'Kiss the Cook', only it says Local Radio Host instead because you do radio things",That would lovely! Thank you!,"Hmm, i'm not much of an apron fan to be honest. Perhaps a new casette?",DISALLOWED,DISALLOWED,"95,99"
95,Excellent! I'll put an order in. Make sure you don't stay up too late!,Mother its a 2am radio show...,,DISALLOWED,DISALLOWED,96
96,No Excuses! I want you in bed before 9pm!,Yes mother,Ugh mum! You're embarrasing me on local radio,DISALLOWED,DISALLOWED,"98,97"
97,"I don't care, I am your mother and you will listen to me",Ugh,You're ruining my life! ,DISALLOWED,DISALLOWED,"98,98"
98,I love you too darling,,,DISALLOWED,DISALLOWED,
99,"Hmm, now I don't know if that's a good idea. I'm a little old to recommending you new music",,,DISALLOWED,DISALLOWED,100
100,These bones don't move the beat the way they used to,,,DISALLOWED,DISALLOWED,101
101,"Except of course when I'm ripping it up to some London Grime, those gutteral bars get my blood pumping",Dank Grime is where it's at mum,London Grime? You're no mother of mine!,DISALLOWED,DISALLOWED,"102,103"
102,"Preach it DJ Child of mine, have a good evening",,,DISALLOWED,DISALLOWED,
103,And you are no child of mine... ,,,DISALLOWED,DISALLOWED,
,,,,,,
104,Hey i'd like to order a pizza please,"Sorry, i think you have the wrong number, this is a radio station",Of course firiend! What can I get you?,ALLOWED,ALLOWED,"105,119"
105,"Wait, isn't this 01603 009030?","Ah no see, this is 01603 090030, it's an easy mistake to make","Oh wait, that is our number. I guess we are now also a pizza shop",ALLOWED,ALLOWED,"106,119"
106,"Errr, coud you possible spell that number out again please? I'm pretty certain i got it right",0,2,ALLOWED,ALLOWED,"107,117"
107,yeah,1,5,ALLOWED,ALLOWED,"108,117"
108,affirmative,7,6,ALLOWED,ALLOWED,"117,109"
109,ok,0,8,ALLOWED,ALLOWED,"110,117"
110,gotcha,1,3,ALLOWED,ALLOWED,"117,111"
111,okies,0,0,ALLOWED,ALLOWED,"112,112"
112,seems logical,3,9,ALLOWED,ALLOWED,"117,113"
113,right,0,1,ALLOWED,ALLOWED,"114,117"
114,ok,0,1,ALLOWED,ALLOWED,"115,117"
115,next one,3,2,ALLOWED,ALLOWED,"116,117"
116,cool,4,0,ALLOWED,ALLOWED,"117,131"
117,"Hmm, i don't think that's what you said, could you repeat that please?",Certainly friend!,,ALLOWED,ALLOWED,118
118,Much appreciated,0,2,,,"107,117"
119,"Right, so could i get a meat feast, with extra meat",Sure thing! You want some extra feast with that as well?,,ALLOWED,ALLOWED,120
120,Ah good call! Extra feast please,,,ALLOWED,ALLOWED,121
121,"And, a hawaian with no pineapple, but extra meat please",So a ham pizza?,,ALLOWED,ALLOWED,122
122,With extra meat yes,Would you prefer to have a second meat feast instead?,,ALLOWED,ALLOWED,123
123,Oh actually that makes a lot more sense! Good thinking DJ,That's what i'm here for!,,ALLOWED,ALLOWED,124
124,And finally a large margherita,...,...,ALLOWED,ALLOWED,"125,125"
125,...,With extra meat?,"Certainly sir, and perhaps some pizza with your tequila?",ALLOWED,ALLOWED,"126,129"
126,"Ugh, you heretic, why would you soild a perfectly good Margarita with meat?!",I was just wanting to add my creative flair ot your order,,ALLOWED,ALLOWED,127
127,"You know what, i change my mind. I'm never buying from your pizza shop ever again",,,ALLOWED,ALLOWED,128
128,GOOD DAY DJ!,,,ALLOWED,ALLOWED,
129,...,...,...,ALLOWED,ALLOWED,130
130,"You're dead to me, I'm hanging up",,,ALLOWED,ALLOWED,
131,"Ah my apologies, I don't suppose you happen to have any pizza related song you can play?","No, they're a little too cheesy even for me","Of course not, this isn't TOPpings OF POPS! ",ALLOWED,ALLOWED,
